`/usr/bin/ps: /data/apps/linux-centos8-cascadelake/gcc-9.3.0/anaconda3-2020.07-i7qavhiohb2uwqs4eqjeefzx3kp5jqdu/lib/libuuid.so.1: no version information available (required by /lib64/libblkid.so.1)
INFO:root:architecture:AtlasNet|task:Eig-Ridge1_-0.2|kind:Untrained|source:PyTorch|layer:c2|pooling:none|n_components:1000
INFO:root:c2
Loading catalog from entrypoints
Loading lookup from /home/wtownle1/env_dim/dim-powerlaw/lib/python3.7/site-packages/brainscore/lookup.csv
0.32025453704991264
0.017520407428394624

layers:   0%|          | 0/1 [00:00<?, ?it/s]INFO:model_tools.activations.core.ActivationsExtractorHelper:Running stimuli

imagenet2012-val.hdf5:  90%|█████████ | 8.88G/9.83G [01:16<00:08, 118MB/s][A[A


imagenet2012-val.hdf5:  90%|█████████ | 8.89G/9.83G [01:16<00:07, 119MB/s][A[A


imagenet2012-val.hdf5:  91%|█████████ | 8.90G/9.83G [01:16<00:07, 118MB/s][A[A


imagenet2012-val.hdf5:  91%|█████████ | 8.92G/9.83G [01:16<00:07, 118MB/s][A[A


imagenet2012-val.hdf5:  91%|█████████ | 8.93G/9.83G [01:16<00:07, 119MB/s][A[A


imagenet2012-val.hdf5:  91%|█████████ | 8.94G/9.83G [01:16<00:07, 118MB/s][A[A


imagenet2012-val.hdf5:  91%|█████████ | 8.95G/9.83G [01:16<00:07, 118MB/s][A[A


imagenet2012-val.hdf5:  91%|█████████ | 8.96G/9.83G [01:17<00:07, 118MB/s][A[A


imagenet2012-val.hdf5:  91%|█████████▏| 8.98G/9.83G [01:17<00:07, 118MB/s][A[A


imagenet2012-val.hdf5:  91%|█████████▏| 8.99G/9.83G [01:17<00:07, 118MB/s][A[A


imagenet2012-val.hdf5:  92%|█████████▏| 9.00G/9.83G [01:17<00:07, 117MB/s][A[A


imagenet2012-val.hdf5:  92%|█████████▏| 9.01G/9.83G [01:17<00:07, 116MB/s][A[A


imagenet2012-val.hdf5:  92%|█████████▏| 9.03G/9.83G [01:17<00:06, 118MB/s][A[A


imagenet2012-val.hdf5:  92%|█████████▏| 9.04G/9.83G [01:17<00:06, 117MB/s][A[A


imagenet2012-val.hdf5:  92%|█████████▏| 9.05G/9.83G [01:17<00:06, 117MB/s][A[A


imagenet2012-val.hdf5:  92%|█████████▏| 9.06G/9.83G [01:17<00:06, 118MB/s][A[A


imagenet2012-val.hdf5:  92%|█████████▏| 9.07G/9.83G [01:18<00:06, 116MB/s][A[A


imagenet2012-val.hdf5:  92%|█████████▏| 9.09G/9.83G [01:18<00:06, 115MB/s][A[A


imagenet2012-val.hdf5:  93%|█████████▎| 9.10G/9.83G [01:18<00:06, 116MB/s][A[A


imagenet2012-val.hdf5:  93%|█████████▎| 9.11G/9.83G [01:18<00:06, 117MB/s][A[A


imagenet2012-val.hdf5:  93%|█████████▎| 9.12G/9.83G [01:18<00:06, 117MB/s][A[A


imagenet2012-val.hdf5:  93%|█████████▎| 9.13G/9.83G [01:18<00:05, 117MB/s][A[A


imagenet2012-val.hdf5:  93%|█████████▎| 9.14G/9.83G [01:18<00:06, 113MB/s][A[A


imagenet2012-val.hdf5:  93%|█████████▎| 9.16G/9.83G [01:18<00:06, 113MB/s][A[A


imagenet2012-val.hdf5:  93%|█████████▎| 9.17G/9.83G [01:18<00:05, 116MB/s][A[A


imagenet2012-val.hdf5:  93%|█████████▎| 9.18G/9.83G [01:18<00:05, 116MB/s][A[A


imagenet2012-val.hdf5:  93%|█████████▎| 9.19G/9.83G [01:19<00:05, 118MB/s][A[A


imagenet2012-val.hdf5:  94%|█████████▎| 9.20G/9.83G [01:19<00:05, 117MB/s][A[A


imagenet2012-val.hdf5:  94%|█████████▎| 9.22G/9.83G [01:19<00:05, 118MB/s][A[A


imagenet2012-val.hdf5:  94%|█████████▍| 9.23G/9.83G [01:19<00:05, 116MB/s][A[A


imagenet2012-val.hdf5:  94%|█████████▍| 9.24G/9.83G [01:19<00:05, 117MB/s][A[A


imagenet2012-val.hdf5:  94%|█████████▍| 9.25G/9.83G [01:19<00:04, 116MB/s][A[A


imagenet2012-val.hdf5:  94%|█████████▍| 9.27G/9.83G [01:19<00:04, 117MB/s][A[A


imagenet2012-val.hdf5:  94%|█████████▍| 9.28G/9.83G [01:19<00:04, 118MB/s][A[A


imagenet2012-val.hdf5:  94%|█████████▍| 9.29G/9.83G [01:19<00:04, 117MB/s][A[A


imagenet2012-val.hdf5:  95%|█████████▍| 9.30G/9.83G [01:20<00:04, 110MB/s][A[A


imagenet2012-val.hdf5:  95%|█████████▍| 9.31G/9.83G [01:20<00:04, 113MB/s][A[A


imagenet2012-val.hdf5:  95%|█████████▍| 9.33G/9.83G [01:20<00:04, 113MB/s][A[A


imagenet2012-val.hdf5:  95%|█████████▍| 9.34G/9.83G [01:20<00:04, 113MB/s][A[A


imagenet2012-val.hdf5:  95%|█████████▌| 9.35G/9.83G [01:20<00:04, 117MB/s][A[A


imagenet2012-val.hdf5:  95%|█████████▌| 9.36G/9.83G [01:20<00:04, 117MB/s][A[A


imagenet2012-val.hdf5:  95%|█████████▌| 9.37G/9.83G [01:20<00:03, 118MB/s][A[A


imagenet2012-val.hdf5:  95%|█████████▌| 9.39G/9.83G [01:20<00:03, 118MB/s][A[A


imagenet2012-val.hdf5:  96%|█████████▌| 9.40G/9.83G [01:20<00:03, 118MB/s][A[A


imagenet2012-val.hdf5:  96%|█████████▌| 9.41G/9.83G [01:20<00:03, 117MB/s][A[A


imagenet2012-val.hdf5:  96%|█████████▌| 9.42G/9.83G [01:21<00:03, 116MB/s][A[A


imagenet2012-val.hdf5:  96%|█████████▌| 9.44G/9.83G [01:21<00:03, 118MB/s][A[A


imagenet2012-val.hdf5:  96%|█████████▌| 9.45G/9.83G [01:21<00:03, 118MB/s][A[A


imagenet2012-val.hdf5:  96%|█████████▌| 9.46G/9.83G [01:21<00:03, 117MB/s][A[A


imagenet2012-val.hdf5:  96%|█████████▋| 9.47G/9.83G [01:21<00:03, 118MB/s][A[A


imagenet2012-val.hdf5:  96%|█████████▋| 9.48G/9.83G [01:21<00:02, 119MB/s][A[A


imagenet2012-val.hdf5:  97%|█████████▋| 9.50G/9.83G [01:21<00:02, 118MB/s][A[A


imagenet2012-val.hdf5:  97%|█████████▋| 9.51G/9.83G [01:21<00:02, 118MB/s][A[A


imagenet2012-val.hdf5:  97%|█████████▋| 9.52G/9.83G [01:21<00:02, 117MB/s][A[A


imagenet2012-val.hdf5:  97%|█████████▋| 9.53G/9.83G [01:21<00:02, 118MB/s][A[A


imagenet2012-val.hdf5:  97%|█████████▋| 9.54G/9.83G [01:22<00:02, 117MB/s][A[A


imagenet2012-val.hdf5:  97%|█████████▋| 9.56G/9.83G [01:22<00:02, 118MB/s][A[A


imagenet2012-val.hdf5:  97%|█████████▋| 9.57G/9.83G [01:22<00:02, 117MB/s][A[A


imagenet2012-val.hdf5:  97%|█████████▋| 9.58G/9.83G [01:22<00:02, 118MB/s][A[A


imagenet2012-val.hdf5:  98%|█████████▊| 9.59G/9.83G [01:22<00:02, 116MB/s][A[A


imagenet2012-val.hdf5:  98%|█████████▊| 9.60G/9.83G [01:22<00:01, 115MB/s][A[A


imagenet2012-val.hdf5:  98%|█████████▊| 9.62G/9.83G [01:22<00:01, 116MB/s][A[A


imagenet2012-val.hdf5:  98%|█████████▊| 9.63G/9.83G [01:22<00:01, 118MB/s][A[A


imagenet2012-val.hdf5:  98%|█████████▊| 9.64G/9.83G [01:22<00:01, 117MB/s][A[A


imagenet2012-val.hdf5:  98%|█████████▊| 9.65G/9.83G [01:22<00:01, 117MB/s][A[A


imagenet2012-val.hdf5:  98%|█████████▊| 9.66G/9.83G [01:23<00:01, 116MB/s][A[A


imagenet2012-val.hdf5:  98%|█████████▊| 9.68G/9.83G [01:23<00:01, 118MB/s][A[A


imagenet2012-val.hdf5:  99%|█████████▊| 9.69G/9.83G [01:23<00:01, 117MB/s][A[A


imagenet2012-val.hdf5:  99%|█████████▊| 9.70G/9.83G [01:23<00:01, 117MB/s][A[A


imagenet2012-val.hdf5:  99%|█████████▉| 9.71G/9.83G [01:23<00:01, 118MB/s][A[A


imagenet2012-val.hdf5:  99%|█████████▉| 9.72G/9.83G [01:23<00:00, 119MB/s][A[A


imagenet2012-val.hdf5:  99%|█████████▉| 9.74G/9.83G [01:23<00:00, 118MB/s][A[A


imagenet2012-val.hdf5:  99%|█████████▉| 9.75G/9.83G [01:23<00:00, 117MB/s][A[A


imagenet2012-val.hdf5:  99%|█████████▉| 9.76G/9.83G [01:23<00:00, 119MB/s][A[A


imagenet2012-val.hdf5:  99%|█████████▉| 9.77G/9.83G [01:24<00:00, 119MB/s][A[A


imagenet2012-val.hdf5: 100%|█████████▉| 9.79G/9.83G [01:24<00:00, 119MB/s][A[A


imagenet2012-val.hdf5: 100%|█████████▉| 9.80G/9.83G [01:24<00:00, 119MB/s][A[A


imagenet2012-val.hdf5: 100%|█████████▉| 9.81G/9.83G [01:24<00:00, 118MB/s][A[A


imagenet2012-val.hdf5: 100%|█████████▉| 9.82G/9.83G [01:24<00:00, 107MB/s][A[A
imagenet2012-val.hdf5: 100%|██████████| 9.83G/9.83G [01:26<00:00, 114MB/s]INFO:model_tools.activations.core.ActivationsExtractorHelper:Running stimuli




activations:   0%|          | 0/1024 [00:00<?, ?it/s][A[A


activations:   6%|▋         | 64/1024 [00:00<00:06, 159.03it/s][A[A


activations:  12%|█▎        | 128/1024 [00:00<00:06, 133.70it/s][A[A


activations:  19%|█▉        | 192/1024 [00:01<00:06, 119.17it/s][A[A


activations:  25%|██▌       | 256/1024 [00:02<00:07, 108.25it/s][A[A


activations:  31%|███▏      | 320/1024 [00:02<00:07, 99.21it/s] [A[A


activations:  38%|███▊      | 384/1024 [00:03<00:07, 91.35it/s][A[A


activations:  44%|████▍     | 448/1024 [00:04<00:06, 84.54it/s][A[A


activations:  50%|█████     | 512/1024 [00:05<00:06, 78.25it/s][A[A


activations:  56%|█████▋    | 576/1024 [00:06<00:06, 72.93it/s][A[A


activations:  62%|██████▎   | 640/1024 [00:07<00:05, 67.99it/s][A[A


activations:  69%|██████▉   | 704/1024 [00:08<00:05, 63.49it/s][A[A


activations:  75%|███████▌  | 768/1024 [00:10<00:04, 59.70it/s][A[A


activations:  81%|████████▏ | 832/1024 [00:11<00:03, 56.15it/s][A[A


activations:  88%|████████▊ | 896/1024 [00:12<00:02, 52.92it/s][A[A


activations:  94%|█████████▍| 960/1024 [00:14<00:01, 50.17it/s][A[A


activations: 100%|██████████| 1024/1024 [00:15<00:00, 48.14it/s][A[A
activations: 100%|██████████| 1024/1024 [00:15<00:00, 65.62it/s]
INFO:model_tools.activations.core.ActivationsExtractorHelper:Packaging into assembly



layer packaging:   0%|          | 0/1 [00:00<?, ?it/s][A[A


layer packaging: 100%|██████████| 1/1 [00:02<00:00,  2.75s/it][A[A
layer packaging: 100%|██████████| 1/1 [00:02<00:00,  2.75s/it]



layer principal components:   0%|          | 0/1 [00:00<?, ?it/s][A[A


layer principal components: 100%|██████████| 1/1 [02:20<00:00, 140.37s/it][A[A
layer principal components: 100%|██████████| 1/1 [02:20<00:00, 140.37s/it]


activations:   2%|▏         | 64/3200 [04:56<4:02:08,  4.63s/it][A

activations:   4%|▍         | 128/3200 [04:58<1:38:25,  1.92s/it][A

activations:   6%|▌         | 192/3200 [04:59<52:55,  1.06s/it]  [A

activations:   8%|▊         | 256/3200 [05:01<31:50,  1.54it/s][A

activations:  10%|█         | 320/3200 [05:02<20:20,  2.36it/s][A

activations:  12%|█▏        | 384/3200 [05:04<13:31,  3.47it/s][A

activations:  14%|█▍        | 448/3200 [05:06<09:15,  4.95it/s][A

activations:  16%|█▌        | 512/3200 [05:07<06:31,  6.86it/s][A

activations:  18%|█▊        | 576/3200 [05:09<04:42,  9.27it/s][A

activations:  20%|██        | 640/3200 [05:10<03:30, 12.17it/s][A

activations:  22%|██▏       | 704/3200 [05:12<02:41, 15.49it/s][A

activations:  24%|██▍       | 768/3200 [05:13<02:07, 19.11it/s][A

activations:  26%|██▌       | 832/3200 [05:15<01:43, 22.82it/s][A

activations:  28%|██▊       | 896/3200 [05:17<01:27, 26.29it/s][A

activations:  30%|███       | 960/3200 [05:18<01:16, 29.46it/s][A

activations:  32%|███▏      | 1024/3200 [05:20<01:07, 32.21it/s][A

activations:  34%|███▍      | 1088/3200 [05:21<01:01, 34.47it/s][A

activations:  36%|███▌      | 1152/3200 [05:23<00:56, 36.23it/s][A

activations:  38%|███▊      | 1216/3200 [05:24<00:53, 37.26it/s][A

activations:  40%|████      | 1280/3200 [05:26<00:50, 38.26it/s][A

activations:  42%|████▏     | 1344/3200 [05:28<00:47, 38.98it/s][A

activations:  44%|████▍     | 1408/3200 [05:29<00:45, 39.59it/s][A

activations:  46%|████▌     | 1472/3200 [05:31<00:43, 40.05it/s][A

activations:  48%|████▊     | 1536/3200 [05:32<00:41, 40.19it/s][A

activations:  50%|█████     | 1600/3200 [05:34<00:39, 40.51it/s][A

activations:  52%|█████▏    | 1664/3200 [05:35<00:38, 40.40it/s][A

activations:  54%|█████▍    | 1728/3200 [05:37<00:36, 40.75it/s][A

activations:  56%|█████▌    | 1792/3200 [05:38<00:34, 40.90it/s][A

activations:  58%|█████▊    | 1856/3200 [05:40<00:32, 40.96it/s][A

activations:  60%|██████    | 1920/3200 [05:42<00:31, 40.58it/s][A

activations:  62%|██████▏   | 1984/3200 [05:43<00:29, 40.77it/s][A

activations:  64%|██████▍   | 2048/3200 [05:45<00:28, 40.43it/s][A

activations:  66%|██████▌   | 2112/3200 [05:46<00:26, 40.61it/s][A

activations:  68%|██████▊   | 2176/3200 [05:48<00:25, 40.65it/s][A

activations:  70%|███████   | 2240/3200 [05:49<00:23, 40.65it/s][A

activations:  72%|███████▏  | 2304/3200 [05:51<00:22, 40.64it/s][A

activations:  74%|███████▍  | 2368/3200 [05:53<00:20, 40.55it/s][A

activations:  76%|███████▌  | 2432/3200 [05:54<00:18, 40.61it/s][A

activations:  78%|███████▊  | 2496/3200 [05:56<00:17, 40.63it/s][A

activations:  80%|████████  | 2560/3200 [05:57<00:15, 40.43it/s][A

activations:  82%|████████▏ | 2624/3200 [05:59<00:14, 40.60it/s][A

activations:  84%|████████▍ | 2688/3200 [06:01<00:12, 40.61it/s][A

activations:  86%|████████▌ | 2752/3200 [06:02<00:11, 40.73it/s][A

activations:  88%|████████▊ | 2816/3200 [06:04<00:09, 40.84it/s][A

activations:  90%|█████████ | 2880/3200 [06:05<00:07, 40.75it/s][A

activations:  92%|█████████▏| 2944/3200 [06:07<00:06, 40.73it/s][A

activations:  94%|█████████▍| 3008/3200 [06:08<00:04, 40.94it/s][A

activations:  96%|█████████▌| 3072/3200 [06:10<00:03, 40.62it/s][A

activations:  98%|█████████▊| 3136/3200 [06:11<00:01, 40.92it/s][A

activations: 100%|██████████| 3200/3200 [06:13<00:00, 40.69it/s][A
activations: 100%|██████████| 3200/3200 [06:13<00:00,  8.57it/s]
INFO:model_tools.activations.core.ActivationsExtractorHelper:Packaging into assembly


layer packaging:   0%|          | 0/1 [00:00<?, ?it/s][A
layer packaging: 100%|██████████| 1/1 [00:00<00:00, 75.03it/s]


cross-validation:   0%|          | 0/10 [00:00<?, ?it/s][A

cross-validation:  10%|█         | 1/10 [00:00<00:06,  1.40it/s][A

cross-validation:  20%|██        | 2/10 [00:01<00:05,  1.39it/s][A

cross-validation:  30%|███       | 3/10 [00:02<00:05,  1.40it/s][A

cross-validation:  40%|████      | 4/10 [00:02<00:04,  1.40it/s][A

cross-validation:  50%|█████     | 5/10 [00:03<00:03,  1.40it/s][A

cross-validation:  60%|██████    | 6/10 [00:04<00:02,  1.40it/s][A

cross-validation:  70%|███████   | 7/10 [00:05<00:02,  1.40it/s][A

cross-validation:  80%|████████  | 8/10 [00:05<00:01,  1.40it/s][A

cross-validation:  90%|█████████ | 9/10 [00:06<00:00,  1.39it/s][A

cross-validation: 100%|██████████| 10/10 [00:07<00:00,  1.39it/s][A
cross-validation: 100%|██████████| 10/10 [00:07<00:00,  1.39it/s]


cross-validation:   0%|          | 0/10 [00:00<?, ?it/s][A

cross-validation:  10%|█         | 1/10 [00:05<00:46,  5.21s/it][A

cross-validation:  20%|██        | 2/10 [00:10<00:41,  5.18s/it][A

cross-validation:  30%|███       | 3/10 [00:15<00:37,  5.34s/it][A

cross-validation:  40%|████      | 4/10 [00:20<00:31,  5.24s/it][A

cross-validation:  50%|█████     | 5/10 [00:26<00:26,  5.23s/it][A

cross-validation:  60%|██████    | 6/10 [00:31<00:20,  5.19s/it][A

cross-validation:  70%|███████   | 7/10 [00:36<00:15,  5.10s/it][A

cross-validation:  80%|████████  | 8/10 [00:41<00:10,  5.11s/it][A

cross-validation:  90%|█████████ | 9/10 [00:46<00:05,  5.05s/it][A

cross-validation: 100%|██████████| 10/10 [00:51<00:00,  5.10s/it][A
cross-validation: 100%|██████████| 10/10 [00:51<00:00,  5.15s/it]

layers: 100%|██████████| 1/1 [07:14<00:00, 434.95s/it]
layers: 100%|██████████| 1/1 [07:14<00:00, 434.95s/it]
INFO:root:architecture:AtlasNet|task:Eig-Ridge1_-0.2|kind:Untrained|source:PyTorch|layer:mp2|pooling:none|n_components:1000
INFO:root:mp2

layers:   0%|          | 0/1 [00:00<?, ?it/s]INFO:model_tools.activations.core.ActivationsExtractorHelper:Running stimuli


activations:   0%|          | 0/3200 [00:00<?, ?it/s][AINFO:model_tools.activations.core.ActivationsExtractorHelper:Running stimuli



activations:   0%|          | 0/1024 [00:00<?, ?it/s][A[A


activations:   6%|▋         | 64/1024 [00:00<00:05, 185.46it/s][A[A


activations:  12%|█▎        | 128/1024 [00:00<00:04, 179.39it/s][A[A


activations:  19%|█▉        | 192/1024 [00:01<00:04, 170.10it/s][A[A


activations:  25%|██▌       | 256/1024 [00:01<00:04, 163.49it/s][A[A


activations:  31%|███▏      | 320/1024 [00:01<00:04, 157.96it/s][A[A


activations:  38%|███▊      | 384/1024 [00:02<00:04, 152.92it/s][A[A


activations:  44%|████▍     | 448/1024 [00:02<00:03, 147.75it/s][A[A


activations:  50%|█████     | 512/1024 [00:03<00:03, 142.87it/s][A[A


activations:  56%|█████▋    | 576/1024 [00:03<00:03, 138.56it/s][A[A


activations:  62%|██████▎   | 640/1024 [00:04<00:02, 133.52it/s][A[A


activations:  69%|██████▉   | 704/1024 [00:04<00:02, 128.63it/s][A[A


activations:  75%|███████▌  | 768/1024 [00:05<00:02, 124.65it/s][A[A


activations:  81%|████████▏ | 832/1024 [00:06<00:01, 120.61it/s][A[A


activations:  88%|████████▊ | 896/1024 [00:06<00:01, 116.79it/s][A[A


activations:  94%|█████████▍| 960/1024 [00:07<00:00, 113.32it/s][A[A


activations: 100%|██████████| 1024/1024 [00:07<00:00, 111.70it/s][A[A
activations: 100%|██████████| 1024/1024 [00:07<00:00, 131.37it/s]
INFO:model_tools.activations.core.ActivationsExtractorHelper:Packaging into assembly



layer packaging:   0%|          | 0/1 [00:00<?, ?it/s][A[A


layer packaging: 100%|██████████| 1/1 [00:00<00:00,  1.60it/s][A[A
layer packaging: 100%|██████████| 1/1 [00:00<00:00,  1.60it/s]



layer principal components:   0%|          | 0/1 [00:00<?, ?it/s][A[A


layer principal components: 100%|██████████| 1/1 [00:22<00:00, 22.87s/it][A[A
layer principal components: 100%|██████████| 1/1 [00:22<00:00, 22.87s/it]


activations:   2%|▏         | 64/3200 [00:34<28:09,  1.86it/s][A

activations:   4%|▍         | 128/3200 [00:35<11:37,  4.40it/s][A

activations:   6%|▌         | 192/3200 [00:35<06:23,  7.85it/s][A

activations:   8%|▊         | 256/3200 [00:36<03:57, 12.40it/s][A

activations:  10%|█         | 320/3200 [00:36<02:37, 18.25it/s][A

activations:  12%|█▏        | 384/3200 [00:37<01:50, 25.52it/s][A

activations:  14%|█▍        | 448/3200 [00:37<01:20, 34.13it/s][A

activations:  16%|█▌        | 512/3200 [00:38<01:01, 43.69it/s][A

activations:  18%|█▊        | 576/3200 [00:39<00:49, 53.44it/s][A

activations:  20%|██        | 640/3200 [00:39<00:40, 63.42it/s][A

activations:  22%|██▏       | 704/3200 [00:40<00:34, 72.16it/s][A

activations:  24%|██▍       | 768/3200 [00:40<00:30, 80.80it/s][A

activations:  26%|██▌       | 832/3200 [00:41<00:26, 87.95it/s][A

activations:  28%|██▊       | 896/3200 [00:42<00:24, 92.57it/s][A

activations:  30%|███       | 960/3200 [00:42<00:22, 97.53it/s][A

activations:  32%|███▏      | 1024/3200 [00:43<00:21, 100.91it/s][A

activations:  34%|███▍      | 1088/3200 [00:43<00:20, 102.08it/s][A

activations:  36%|███▌      | 1152/3200 [00:44<00:19, 104.33it/s][A

activations:  38%|███▊      | 1216/3200 [00:44<00:18, 105.59it/s][A

activations:  40%|████      | 1280/3200 [00:45<00:18, 105.08it/s][A

activations:  42%|████▏     | 1344/3200 [00:46<00:17, 104.52it/s][A

activations:  44%|████▍     | 1408/3200 [00:46<00:17, 104.01it/s][A

activations:  46%|████▌     | 1472/3200 [00:47<00:16, 104.10it/s][A

activations:  48%|████▊     | 1536/3200 [00:48<00:15, 105.49it/s][A

activations:  50%|█████     | 1600/3200 [00:48<00:15, 104.61it/s][A

activations:  52%|█████▏    | 1664/3200 [00:49<00:14, 104.06it/s][A

activations:  54%|█████▍    | 1728/3200 [00:49<00:14, 103.63it/s][A

activations:  56%|█████▌    | 1792/3200 [00:50<00:13, 103.40it/s][A

activations:  58%|█████▊    | 1856/3200 [00:51<00:12, 103.51it/s][A

activations:  60%|██████    | 1920/3200 [00:51<00:12, 103.21it/s][A

activations:  62%|██████▏   | 1984/3200 [00:52<00:11, 103.15it/s][A

activations:  64%|██████▍   | 2048/3200 [00:53<00:11, 103.13it/s][A

activations:  66%|██████▌   | 2112/3200 [00:53<00:10, 103.38it/s][A

activations:  68%|██████▊   | 2176/3200 [00:54<00:09, 105.47it/s][A

activations:  70%|███████   | 2240/3200 [00:54<00:08, 107.07it/s][A

activations:  72%|███████▏  | 2304/3200 [00:55<00:08, 107.72it/s][A

activations:  74%|███████▍  | 2368/3200 [00:56<00:07, 105.94it/s][A

activations:  76%|███████▌  | 2432/3200 [00:56<00:07, 106.73it/s][A

activations:  78%|███████▊  | 2496/3200 [00:57<00:06, 107.49it/s][A

activations:  80%|████████  | 2560/3200 [00:57<00:05, 106.75it/s][A

activations:  82%|████████▏ | 2624/3200 [00:58<00:05, 108.19it/s][A

activations:  84%|████████▍ | 2688/3200 [00:58<00:04, 109.04it/s][A

activations:  86%|████████▌ | 2752/3200 [00:59<00:04, 109.79it/s][A

activations:  88%|████████▊ | 2816/3200 [01:00<00:03, 109.37it/s][A

activations:  90%|█████████ | 2880/3200 [01:00<00:02, 110.09it/s][A

activations:  92%|█████████▏| 2944/3200 [01:01<00:02, 110.54it/s][A

activations:  94%|█████████▍| 3008/3200 [01:01<00:01, 111.12it/s][A

activations:  96%|█████████▌| 3072/3200 [01:02<00:01, 111.50it/s][A

activations:  98%|█████████▊| 3136/3200 [01:02<00:00, 110.86it/s][A

activations: 100%|██████████| 3200/3200 [01:03<00:00, 108.22it/s][A
activations: 100%|██████████| 3200/3200 [01:03<00:00, 50.31it/s] 
INFO:model_tools.activations.core.ActivationsExtractorHelper:Packaging into assembly


layer packaging:   0%|          | 0/1 [00:00<?, ?it/s][A
layer packaging: 100%|██████████| 1/1 [00:00<00:00, 90.05it/s]


cross-validation:   0%|          | 0/10 [00:00<?, ?it/s][A

cross-validation:  10%|█         | 1/10 [00:00<00:06,  1.40it/s][A

cross-validation:  20%|██        | 2/10 [00:01<00:05,  1.39it/s][A

cross-validation:  30%|███       | 3/10 [00:02<00:05,  1.39it/s][A

cross-validation:  40%|████      | 4/10 [00:02<00:04,  1.39it/s][A

cross-validation:  50%|█████     | 5/10 [00:03<00:03,  1.40it/s][A

cross-validation:  60%|██████    | 6/10 [00:04<00:02,  1.40it/s][A

cross-validation:  70%|███████   | 7/10 [00:05<00:02,  1.39it/s][A

cross-validation:  80%|████████  | 8/10 [00:05<00:01,  1.39it/s][A

cross-validation:  90%|█████████ | 9/10 [00:06<00:00,  1.39it/s][A

cross-validation: 100%|██████████| 10/10 [00:07<00:00,  1.39it/s][A
cross-validation: 100%|██████████| 10/10 [00:07<00:00,  1.39it/s]

layers: 100%|██████████| 1/1 [01:11<00:00, 71.17s/it]
layers: 100%|██████████| 1/1 [01:11<00:00, 71.17s/it]
INFO:root:architecture:AtlasNet|task:Eig-Ridge1_0|kind:Untrained|source:PyTorch|layer:c2|pooling:none|n_components:1000
INFO:root:c2
0.30046261585699346
0.05638656726337524

layers:   0%|          | 0/1 [00:00<?, ?it/s]INFO:model_tools.activations.core.ActivationsExtractorHelper:Running stimuli


activations:   0%|          | 0/3200 [00:00<?, ?it/s][AINFO:model_tools.activations.core.ActivationsExtractorHelper:Running stimuli



activations:   0%|          | 0/1024 [00:00<?, ?it/s][A[A


activations:   6%|▋         | 64/1024 [00:00<00:06, 159.34it/s][A[A


activations:  12%|█▎        | 128/1024 [00:00<00:06, 134.09it/s][A[A


activations:  19%|█▉        | 192/1024 [00:01<00:06, 118.98it/s][A[A


activations:  25%|██▌       | 256/1024 [00:02<00:07, 108.16it/s][A[A


activations:  31%|███▏      | 320/1024 [00:02<00:07, 99.08it/s] [A[A


activations:  38%|███▊      | 384/1024 [00:03<00:07, 91.28it/s][A[A


activations:  44%|████▍     | 448/1024 [00:04<00:06, 84.45it/s][A[A


activations:  50%|█████     | 512/1024 [00:05<00:06, 78.41it/s][A[A


activations:  56%|█████▋    | 576/1024 [00:06<00:06, 73.28it/s][A[A


activations:  62%|██████▎   | 640/1024 [00:07<00:05, 68.17it/s][A[A


activations:  69%|██████▉   | 704/1024 [00:08<00:04, 64.05it/s][A[A


activations:  75%|███████▌  | 768/1024 [00:10<00:04, 60.13it/s][A[A


activations:  81%|████████▏ | 832/1024 [00:11<00:03, 56.71it/s][A[A


activations:  88%|████████▊ | 896/1024 [00:12<00:02, 53.64it/s][A[A


activations:  94%|█████████▍| 960/1024 [00:14<00:01, 50.84it/s][A[A


activations: 100%|██████████| 1024/1024 [00:15<00:00, 48.62it/s][A[A
activations: 100%|██████████| 1024/1024 [00:15<00:00, 66.08it/s]
INFO:model_tools.activations.core.ActivationsExtractorHelper:Packaging into assembly



layer packaging:   0%|          | 0/1 [00:00<?, ?it/s][A[A


layer packaging: 100%|██████████| 1/1 [00:02<00:00,  2.58s/it][A[A
layer packaging: 100%|██████████| 1/1 [00:02<00:00,  2.58s/it]



layer principal components:   0%|          | 0/1 [00:00<?, ?it/s][A[A


layer principal components: 100%|██████████| 1/1 [02:07<00:00, 127.56s/it][A[A
layer principal components: 100%|██████████| 1/1 [02:07<00:00, 127.56s/it]


activations:   2%|▏         | 64/3200 [02:40<2:10:47,  2.50s/it][A

